 Abant Sağlık Bilimleri ve Teknolojileri Dergisi ,https://dergipark.org.tr/tr/pub/sabited
 Abant Tıp Dergisi ,https://dergipark.org.tr/tr/pub/abantmedj
 ACED-International Journal of Family Child and Education ,http://www.aceddergisi.com/
 Acıbadem Üniversitesi Sağlık Bilimleri Dergisi ,http://www.acibadem.dergisi.org/
 Acta Aquatica Turcica ,http://dergipark.gov.tr/en/pub/actaquatr
 Acta Medica Alanya ,http://dergipark.gov.tr/en/pub/medalanya
 Acta Medica Anatolia ,Null or Not Operations Web Page
 Acta Odontologica Turcica  ,http://dergipark.gov.tr/en/pub/gaziaot
 Acta Oncologica Turcica ,Null or Not Operations Web Page
 Acta Orthopaedica et Traumatologica Turcica ,https://www.sciencedirect.com/journal/acta-orthopaedica-et-traumatologica-turcica
 Acta Veterinaria Eurasia ,https://www.actavet.org/
 Adıyaman Üniversitesi Fen Bilimleri Dergisi ,https://dergipark.org.tr/tr/pub/adyujsci
 Adıyaman Üniversitesi Sağlık Bilimleri Dergisi ,http://dergipark.gov.tr/en/pub/adiyamansaglik
 Adli Tıp Bülteni ,https://www.adlitipbulteni.com/index.php/atb
 Adli Tıp Dergisi ,http://www.adlitipdergisi.com/en/pub/jvi.asp
 Ağrı Dergisi  ,Null or Not Operations Web Page
 Ahi Evran Tıp Dergisi ,http://dergipark.gov.tr/en/pub/aemj
 Aile Hekimliği ve Palyatif Bakım ,http://www.fppc.com.tr/en/
 Akademik Et ve Süt Kurumu Dergisi ,https://www.esk.gov.tr/tr/akademiketvesutkurumudergisi
 Akademik Gastroenteroloji Dergisi ,Null or Not Operations Web Page
 Akademik Geriatri Dergisi ,Null or Not Operations Web Page
 Akdeniz Tıp Dergisi ,Null or Not Operations Web Page
 Alpha Psychiatry ,https://alpha-psychiatry.com/
 ANKEM Dergisi ,https://www.ankemdernegi.org.tr/?dp=published
 Anadolu Acil Tıp Dergisi ,https://dergipark.org.tr/tr/pub/anatolianjem
 Anadolu Çevre ve Hayvan Bilimleri Dergisi (AÇEH) ,http://dergipark.gov.tr/en/pub/jaes
 Anadolu Kliniği Tıp Bilimleri Dergisi ,https://dergipark.org.tr/tr/pub/anadoluklin
 Anatolian Bryology ,http://dergipark.gov.tr/en/pub/anatolianbryology
 Anatolian Current Medical Journal ,https://dergipark.org.tr/en/pub/acmj
 Anatolian Journal of Botany ,https://dergipark.org.tr/tr/pub/ajb
 Anatolian Journal of Clinical Investigation ,Null or Not Operations Web Page
 Anatolian Journal of Health Research ,https://anatoljhr.org/
 Androloji Bülteni ,https://www.androlojibulten.org/jvi.aspx?pdir=androloji&plng=tur&list=pub
 Anestezi Dergisi  ,https://anestezidergisi.com/
" Animal Health, Production and Hygiene ",https://dergipark.org.tr/tr/pub/aduveterinary
 Anka Tıp Dergisi ,http://www.acilx.com/tr/
 Ankara Dişhekimleri Odası (ADO) Klinik Bilimler Dergisi ,https://dergipark.org.tr/tr/pub/adoklinikbilimler
 Ankara Eğitim ve Araştırma Hastanesi Tıp Dergisi ,Null or Not Operations Web Page
 Ankara Medical Journal ,https://ankaramedj.com/
 Ankara Sağlık Bilimleri Dergisi ,http://dergipark.gov.tr/en/pub/ausbid
 Ankara Üniversitesi Tıp Fakültesi Mecmuası ,Null or Not Operations Web Page
 Ankara Üniversitesi Veteriner Fakültesi Dergisi ,Null or Not Operations Web Page
 Annals of Clinical and Analytical Medicine ,Null or Not Operations Web Page
 Annals of Medical Research ,https://www.annalsmedres.org/index.php/aomr
 Archives of Clinical and Experimental Medicine ,Null or Not Operations Web Page
 Archives of Current Medical Research  ,https://dergipark.org.tr/tr/pub/acmr
 Archives of Epilepsy ,https://archepilepsy.org/
 Archives of Health Science and Research ,https://archhealthscires.org/
 Archives of Rheumatology  ,https://www.archivesofrheumatology.org/
 Arşiv Kaynak Tarama Dergisi ,http://dergipark.gov.tr/en/pub/aktd
 Artuklu International Journal of Health Sciences ,https://dergipark.org.tr/tr/pub/artukluder
 Astım Allerji İmmünoloji Dergisi ,https://www.aai.org.tr/
 Avrasya Sağlık Bilimleri Dergisi ,https://dergipark.org.tr/en/pub/avrasyasbd/archive
 Avrasya Spor Bilimleri ve Eğitim Dergisi ,https://dergipark.org.tr/tr/pub/ejsse
" BARNAT-Bilimsel Tamamlayıcı Tıp, Regülasyon ve Nöralterapi Dergisi ",https://barnat.com.tr/
 Bağcılar Tıp Bülteni ,https://www.behmedicalbulletin.org/
 Bağımlılık Dergisi ,http://dergipark.gov.tr/en/pub/bagimli
 Bahri Dağdaş Hayvancılık Araştırma Dergisi ,https://dergipark.org.tr/tr/pub/bdhad
 Balıkesir Medical Journal ,http://dergipark.gov.tr/en/pub/bmedj
 Balıkesir Sağlık Bilimleri Dergisi ,http://dergipark.gov.tr/en/pub/balikesirsbd/issue/38837
 Balkan Medical Journal ,Null or Not Operations Web Page
 Bandırma Onyedi Eylül Üniversitesi Sağlık Bilimleri ve Araştırmaları Dergisi ,https://dergipark.org.tr/tr/pub/boneyusbad
 Batı Karadeniz Tıp Dergisi ,https://dergipark.org.tr/tr/pub/mjwbs
 Beden Eğitimi ve Spor Bilimleri Dergisi ,Null or Not Operations Web Page
 Beslenme ve Diyet Dergisi ,Null or Not Operations Web Page
 Beyoglu Eye Journal ,https://beyoglueye.com/jvi.aspx?pdir=beyoglu&plng=eng&list=pub
 Bezmialem Science ,Null or Not Operations Web Page
 Bilişsel Davranışçı Psikoterapi ve Araştırmalar Dergisi ,https://www.jcbpr.org/
 Bingöl Üniversitesi Sağlık Dergisi  ,https://dergipark.org.tr/tr/pub/bingolsaglik
 Biyolojik Çeşitlilik ve Koruma ,https://dergipark.org.tr/en/pub/biodicon
 Biyoteknolojik ve Stratejik Sağlık Araştırmaları Dergisi ,http://dergipark.gov.tr/en/pub/bshr
 Boğaziçi Tıp Dergisi ,https://www.bosphorusmedj.com/tr/
 Bozok İlahiyat Fakültesi Dergisi ,Null or Not Operations Web Page
 Bozok Tıp Dergisi ,https://dergipark.org.tr/tr/pub/bozoktip
 Cam and Sakura Medical Journal  ,https://csmedj.org/
 Cardiovascular Surgery and Interventions ,http://e-cvsi.org/
 Caucasian Journal of Science ,http://dergipark.gov.tr/en/pub/cjo
 Celal Bayar Üniversitesi Beden Eğitimi ve Spor Bilimleri Dergisi ,http://dergipark.gov.tr/en/pub/cbubesbd
 Cerrahi Sanatlar Dergisi ,http://ww38.cerrahisanatlardergisi.com/
 Clinical and Experimental Health Sciences  ,https://dergipark.org.tr/tr/pub/clinexphealthsci
 Clinical Dentistry and Research ,Null or Not Operations Web Page
 Comprehensive Medicine ,https://comprehensivemedicine.org/
 Cukurova Medical Journal ,https://dergipark.org.tr/tr/pub/cumj
 Cumhuriyet Dental Journal ,http://dergipark.gov.tr/en/pub/cumudj
 Cumhuriyet Hemşirelik Dergisi ,Null or Not Operations Web Page
 Cumhuriyet Tıp Dergisi ,http://cmj.cumhuriyet.edu.tr/tr/
 Current Research in Dental Sciences ,https://dergipark.org.tr/tr/pub/currresdentsci
 Current Thoracic Surgery ,http://cts.tgcd.org.tr/
 Cyprus Journal of Medical Sciences ,Null or Not Operations Web Page
 Çocuk Acil ve Yoğun Bakım Dergisi ,https://www.caybdergi.com/
 Çocuk Cerrahisi Dergisi ,https://www.cocukcerrahisidergisi.org/jvi.aspx
 Çocuk Dergisi ,https://dergipark.org.tr/tr/pub/jchild
 Çocuk Enfeksiyon Dergisi ,https://www.cocukenfeksiyondergisi.org/
 Çocuk Sağlığı ve Hastalıkları Dergisi ,http://www.cshd.org.tr/
 Çocuk ve Gelişim Dergisi ,https://dergipark.org.tr/tr/pub/cg
 Çocuk ve Gençlik Ruh Sağlığı Dergisi ,Null or Not Operations Web Page
 Çukurova Anestezi ve Cerrahi Bilimler Dergisi ,https://dergipark.org.tr/en/pub/jocass
 Çukurova Tıp Öğrenci Dergisi ,https://cutipogr.cu.edu.tr/
 Çukurova Tıp Öğrenci Dergisi ,https://cutipogr.cu.edu.tr/
 Dental and Medical Journal-Review ,https://dergipark.org.tr/tr/pub/dmj
 Dergi-Kardiyovasküler Cerrahi ,http://www.journal-cvs.com/archives.html
 Dermatoz ,https://www.dermatoz.org/
 Diagnostic and Interventional Radiology ,Null or Not Operations Web Page
 Dicle Tıp Dergisi ,http://www.diclemedj.org/
 Dicle Üniversitesi Veteriner Fakültesi Dergisi ,https://dergipark.org.tr/tr/pub/duvetfd
" Dil, Konuşma ve Yutma Araştırmaları Dergisi  ",http://www.dkyad.com/
" Diyabet, Obezite ve Hipertansiyonda Hemşirelik Forumu ",https://www.tdhd.org/dohh-dergi
 Dokuz Eylül Üniversitesi Hemşirelik Fakültesi Elektronik Dergisi ,https://dergipark.org.tr/tr/pub/deuhfed
 Dokuz Eylül Üniversitesi Tıp Fakültesi Dergisi ,https://dergipark.org.tr/tr/pub/deutip
 Düşünen Adam: Psikiyatri ve Nörolojik Bilimler Dergisi ,https://dusunenadamdergisi.org/
 Düzce Tıp Fakültesi Dergisi ,https://dergipark.org.tr/tr/pub/dtfd
 Düzce Üniversitesi Spor Bilimleri Dergisi ,https://dergipark.org.tr/tr/pub/dujoss
 Eastern Journal of Medicine ,https://eastjmed.org/jvi.aspx
 Ebelik ve Sağlık Bilimleri Dergisi ,https://dergipark.org.tr/en/pub/esbder
 Ege Klinikleri Tıp Dergisi ,Null or Not Operations Web Page
 Ege Tıp Bilimleri Dergisi ,http://dergipark.gov.tr/en/pub/egetbd
 Ege Tıp Dergisi ,http://egetipdergisi.com.tr/en/
 Ege Üniversitesi Diş Hekimliği Fakültesi Dergisi ,Null or Not Operations Web Page
 Ege Üniversitesi Hemşirelik Fakültesi Dergisi ,http://dergipark.gov.tr/en/pub/egehemsire
 Electronic Journal of General Medicine ,Null or Not Operations Web Page
 ENT Updates ,https://entupdates.com/
 Endoskopi gastrointestinal ,Null or Not Operations Web Page
 Endoüroloji Bülteni ,https://dergipark.org.tr/tr/pub/endouroloji
 Erciyes Medical Journal ,https://erciyesmedj.com/
 Erciyes Üniversitesi Veteriner Fakültesi Dergisi ,http://dergipark.gov.tr/en/pub/ercivet
 Ergoterapi ve Rehabilitasyon Dergisi ,http://dergipark.gov.tr/en/pub/ered
 ESTÜDAM Halk Sağlığı Dergisi ,https://dergipark.org.tr/en/pub/estudamhsd
 Eskişehir Tıp Dergisi ,http://www.eskisehirmedj.com/
 Etlik Veteriner Mikrobiyoloji Dergisi ,https://dergipark.org.tr/tr/pub/evmd
 Eurasian Journal of Anthropology ,Null or Not Operations Web Page
 Eurasian Journal of Critical Care ,https://dergipark.org.tr/tr/pub/ejcc
 Eurasian Journal of Emergency Medicine ,https://eajem.com/
 Eurasian Journal of Family Medicine ,http://ejfm.trakya.edu.tr/
 Eurasian Journal of Health Technology Assessment (EHTA)  ,https://dergipark.org.tr/en/pub/ehta
 Eurasian Journal of Pulmonology ,https://eurasianjpulmonol.com/
 Eurasian Journal of Toxicology ,https://dergipark.org.tr/tr/pub/ejtox
 Eurasian Journal of Veterinary Sciences ,https://eurasianjvetsci.org/archive.php3
 Eurasian Research in Sport Science ,https://dergipark.org.tr/en/pub/eriss
 European Annals of Dental Sciences ,https://dergipark.org.tr/tr/pub/eads
 European Archives of Medical Research ,https://eurarchmedres.org/
 European Journal of Basic Medical Sciences ,Null or Not Operations Web Page
 European Journal of Breast Health ,https://www.eurjbreasthealth.com/en/archive-174
 European Journal of Geriatrics and Gerontology ,https://www.ejgg.org/home
 European Journal of Health Sciences ,Null or Not Operations Web Page
 European Journal of Research in Dentistry ,https://dergipark.org.tr/tr/pub/erd
 European Journal of Rheumatology ,Null or Not Operations Web Page
 European Journal of Rhinology and Allergy ,Null or Not Operations Web Page
 European Journal of Surgical Sciences ,Null or Not Operations Web Page
 European Journal of Therapeutics  ,https://eurjther.com/index.php/home
 European Oral Research ,http://dergipark.gov.tr/en/pub/eor
 Experimental and Applied Medical Science ,Null or Not Operations Web Page
 Experimental and Clinical Transplantation ,http://www.ectrx.org/
 Experimental Biomedical Research ,http://experimentalbiomedicalresearch.com/ojs/index.php/ebr
 Fenerbahçe Üniversitesi Sağlık Bilimleri Dergisi ,https://www.fbu.edu.tr/akademibolum/63/saglik-bilimleri-dergisi-journal-of-health-sciences-johs-
 Fenerbahçe Üniversitesi Spor Bilimleri Dergisi ,https://www.fbu.edu.tr/akademibolum/68/spor-bilimleri-dergisi-journal-of-sport-sciences-jss-
 Fırat Tıp Dergisi ,http://www.firattipdergisi.com/
 Fırat Üniversitesi Sağlık Bilimleri Tıp Dergisi ,http://www.fusabil.org/
 Fırat Üniversitesi Sağlık Bilimleri Veteriner Dergisi ,http://www.fusabil.org/
 Fiziksel Tıp ve Rehabilitasyon Bilimleri Dergisi ,https://www.jpmrs.org/
 Florence Nightingale Hemşirelik Dergisi ,https://fnjn.org/
 Forbes Tıp Dergisi ,https://forbestip.org/
 Gazi Beden Eğitimi ve Spor Bilimleri Dergisi ,https://dergipark.org.tr/tr/pub/gbesbd
 Gazi Sağlık Bilimleri Dergisi ,https://dergipark.org.tr/tr/pub/gsbdergi
 Gazi Tıp Dergisi  ,https://medicaljournal.gazi.edu.tr/index.php/GMJ
 Gazi Üniversitesi Sağlık Bilimleri Enstitüsü Dergisi  ,Null or Not Operations Web Page
 Gaziantep Üniversitesi Spor Bilimleri Dergisi ,http://dergipark.gov.tr/en/pub/gaunjss
 Geleneksel ve Tamamlayıcı Tıp Dergisi ,https://www.turkiyeklinikleri.com/journal/geleneksel-ve-tamamlayici-tip-dergisi/2630-6425/tr-index.html
 Genel Sağlık Bilimleri Dergisi ,https://dergipark.org.tr/tr/pub/jgehes
 Genel Tıp Dergisi ,https://dergipark.org.tr/tr/pub/jgehes
 Geriatrik Bilimler Dergisi  ,https://dergipark.org.tr/tr/pub/geneltip
 Göğüs Kalp Damar Anestezi ve Yoğun Bakım Derneği Dergisi ,https://dergipark.org.tr/tr/pub/geriatrik
 Gulhane Medical Journal ,https://gkdaybd.org/
 Gümüşhane Üniversitesi Sağlık Bilimleri Dergisi ,http://dergipark.gov.tr/en/pub/gumussagbil
 Güncel Dermatoloji Dergisi ,https://www.turkdermatolojidergisi.com/
 Güncel Hemşirelik Araştırmaları Dergisi  ,http://jcnr.selcuk.edu.tr/index.php/jcnr
 Güncel Pediatri Dergisi ,https://www.guncelpediatri.com/
 Gynecology Obstetrics & Reproductive Medicine (GORM) ,Null or Not Operations Web Page
 Hacettepe Journal of Biology and Chemistry ,http://www.hjbc.hacettepe.edu.tr/
 Hacettepe Sağlık İdaresi Dergisi ,http://www.saglikidaresidergisi.hacettepe.edu.tr/
 Hacettepe University Journal of the Faculty of Pharmacy ,https://dergipark.org.tr/tr/pub/hujpharm
 Hacettepe Üniversitesi Hemşirelik Fakültesi Dergisi ,http://www.hacettepehemsirelikdergisi.org/archive.php3
 Halk Sağlığı Hemşireliği Dergisi ,https://dergipark.org.tr/tr/pub/jphn
 Hand and Microsurgery ,https://handmicrosurgeryjournal.com/
 Harran Üniversitesi Tıp Fakültesi Dergisi ,http://dergipark.gov.tr/en/pub/hutfd
 Harran Üniversitesi Veteriner Fakültesi Dergisi ,http://veteriner.harran.edu.tr/tr/dergi/dergi-anasayfa/
 Haseki Tıp Bülteni ,http://www.hasekidergisi.com/
 Haydarpaşa Numune Medical Journal ,Null or Not Operations Web Page
 Hayvansal Üretim ,http://dergipark.gov.tr/hayuretim/
 Health Sciences Quarterly ,https://journals.gen.tr/index.php/jsp
 Hemşirelikte Araştırma Geliştirme Dergisi ,http://www.hemarge.org.tr/dergi
 Hepatology Forum ,https://hepatologyforum.org/
 Hipokrat Tıp Dergisi ,https://ojs.bandirma.edu.tr/index.php/hipokrat-tip
 Hitit Medical Journal ,https://dergipark.org.tr/tr/pub/hititmedj
 Hru International Journal of Dentistry and Oral Research ,http://web.harran.edu.tr/ijdor/tr/
 Iğdır Üniversitesi Fen Bilimleri Enstitüsü Dergisi (FBED) ,http://dergipark.gov.tr/en/pub/jist
 International Dental Research ,https://www.dental-research.com/idr
 International Journal of Current Medical and Biological Sciences ,https://ijcmbs.com/index.php/ijcmbs/about
 International Journal of Echinococcoses ,https://www.echinococcoses.org/index.php/about-journal
 International Journal of Health Management and Tourism ,https://dergipark.org.tr/tr/pub/ijhmt
 International Journal of Health Services Research and Policy ,http://dergipark.gov.tr/en/pub/ijhsrp
 International Journal of Life Sciences and Biotechnology ,http://dergipark.gov.tr/en/pub/ijlsb
 International Journal of the Cardiovascular Academy ,https://www.ijcva.com/backissues.asp
 International journal of Traditional Complementray Medicine Research  ,Null or Not Operations Web Page
 International Target Medicine Journal  ,https://targetmedj.com/
 Izmir Democracy University Health Sciences Journal ,https://dergipark.org.tr/tr/pub/iduhes
 İnönü Üniversitesi Sağlık Bilimleri Dergisi ,https://www.inonu.edu.tr/tr/sbe/2662/menu
 İnönü Üniversitesi Sağlık Hizmetleri Meslek Yüksek Okulu Dergisi ,http://dergipark.gov.tr/en/pub/inonusaglik
 İslami Araştırmalar Dergisi ,https://www.atifdizini.com/journals/detail?id=699
 İslami Araştırmalar Dergisi ,https://www.atifdizini.com/journals/detail?id=699
 İstanbul Fiziksel Tıp ve Rehabilitasyon Dergisi ,"https://istanbulftreah.saglik.gov.tr/TR,74943/son-sayi.html"
 İstanbul Gelişim Üniversitesi Sağlık Bilimleri Dergisi ,http://dergipark.gov.tr/en/pub/igusabder
 İstanbul Kardiak ve Vasküler Cerrahi Araştırmalar Dergisi ,Null or Not Operations Web Page
 İstanbul Kuzey Klinikleri ,https://northclinist.com/jvi.aspx
 İstanbul Medical Journal ,https://istanbulmedicaljournal.org/
 İstanbul Tıp Fakültesi Dergisi ,http://dergipark.gov.tr/en/pub/iuitfd
 İzmir Eğitim ve Araştırma Hastanesi Tıp Dergisi ,https://bozyakaeah.saglik.gov.tr/
 İzmir Göğüs Hastanesi Dergisi ,http://igh.dergisi.org/
 İzmir Katip Çelebi Üniversitesi Sağlık Bilimleri Fakültesi Dergisi ,https://dergipark.org.tr/tr/pub/ikcusbfd
 Joint Diseases & Related Surgery ,https://www.jointdrs.org/
 Journal of Academic Research in Medicine-JAREM ,Null or Not Operations Web Page
 Journal of Academic Research in Nursing (JAREN) ,https://jarengteah.org/jvi.aspx?pdir=respircase&plng=tur&list=pub
 Journal of Applied Biological Sciences (JABS) ,https://www.jabsonline.org/index.php/jabs
 Journal of Basic and Clinical Health Sciences (BACHS) ,Null or Not Operations Web Page
 Journal of Clinical and Experimental Investigations ,Null or Not Operations Web Page
 Journal of Clinical Obstetrics & Gynecology- JCOG (Türkiye Klinikleri Jinekoloji Obstetrik Dergisi) ,https://www.jcog.com.tr/
 Journal of Clinical Research in Pediatric Endocrinology (JCRPE) ,https://jcrpe.org/home/
 Journal of Contemporary Medicine ,http://dergipark.gov.tr/en/pub/gopctd
 Journal of Critical and Intensive Care  ,http://www.jcritintensivecare.org/
 Journal of Dr. Behcet Uz Children’s Hospital ,https://behcetuzdergisi.com/jvi.asp
 Journal of Education and Recreation Patterns ,https://www.jerpatterns.com/index.php/jerp
 Journal of Education and Research in Nursing ,https://jer-nursing.org/
 Journal of Emergency Medicine Case Reports ,https://dergipark.org.tr/tr/pub/jemcr
 Journal of Eurasian Medical Science ,http://jeurmeds.org/
 Journal of Experimental and Clinical Medicine ,http://dergipark.gov.tr/en/pub/omujecm
